org.clojure/clojure 1.11.3
  . org.clojure/spec.alpha 0.3.218
  . org.clojure/core.specs.alpha 0.2.62
io.github.clojure-quant/quanta 0.4.858
  . buddy/buddy-core 1.10.413
    . org.bouncycastle/bcprov-jdk15on 1.70
    . commons-codec/commons-codec 1.15
    . org.bouncycastle/bcpkix-jdk15on 1.70
      . org.bouncycastle/bcprov-jdk15on 1.70
      . org.bouncycastle/bcutil-jdk15on 1.70
        . org.bouncycastle/bcprov-jdk15on 1.70
    X cheshire/cheshire 5.10.1 :older-version
  . net.cgrand/xforms 0.19.2
    . net.cgrand/macrovich 0.2.0
      X org.clojure/clojurescript 1.9.293 :older-version
  . generateme/fastmath 2.4.0
    . net.jafama/jafama 2.3.2
    . org.apache.commons/commons-math3 3.6.1
    . com.github.haifengl/smile-interpolation 2.6.0
      . com.github.haifengl/smile-math 2.6.0
        X org.slf4j/slf4j-api 1.7.30 :older-version
    . com.github.haifengl/smile-core 2.6.0
      . com.github.haifengl/smile-data 2.6.0
        . com.github.haifengl/smile-math 2.6.0
      . com.github.haifengl/smile-math 2.6.0
      . com.github.haifengl/smile-graph 2.6.0
        . com.github.haifengl/smile-math 2.6.0
    . com.github.haifengl/smile-mkl 2.6.0
      . com.github.haifengl/smile-math 2.6.0
      . org.bytedeco/mkl-platform 2020.3-1.5.4
        . org.bytedeco/javacpp-platform 1.5.4
        . org.bytedeco/mkl 2020.3-1.5.4
          . org.bytedeco/javacpp 1.5.4
        . org.bytedeco/mkl$linux-x86 2020.3-1.5.4
          . org.bytedeco/javacpp 1.5.4
        . org.bytedeco/mkl$linux-x86_64 2020.3-1.5.4
          . org.bytedeco/javacpp 1.5.4
        . org.bytedeco/mkl$macosx-x86_64 2020.3-1.5.4
          . org.bytedeco/javacpp 1.5.4
        . org.bytedeco/mkl$windows-x86 2020.3-1.5.4
          . org.bytedeco/javacpp 1.5.4
        . org.bytedeco/mkl$windows-x86_64 2020.3-1.5.4
          . org.bytedeco/javacpp 1.5.4
      . org.bytedeco/mkl-platform-redist 2020.3-1.5.4
        . org.bytedeco/mkl-platform 2020.3-1.5.4
        . org.bytedeco/mkl$linux-x86-redist 2020.3-1.5.4
          . org.bytedeco/javacpp 1.5.4
        . org.bytedeco/mkl$linux-x86_64-redist 2020.3-1.5.4
          . org.bytedeco/javacpp 1.5.4
        . org.bytedeco/mkl$macosx-x86_64-redist 2020.3-1.5.4
          . org.bytedeco/javacpp 1.5.4
        . org.bytedeco/mkl$windows-x86-redist 2020.3-1.5.4
          . org.bytedeco/javacpp 1.5.4
        . org.bytedeco/mkl$windows-x86_64-redist 2020.3-1.5.4
          . org.bytedeco/javacpp 1.5.4
    . org.bytedeco/arpack-ng 3.7.0-1.5.4
